Date,Close,Predicted Close,Date
2017-08-17,910.97998046875,925.7922,2017-08-17
2017-08-18,910.6699829101562,924.1565,2017-08-18
2017-08-21,906.6599731445312,922.8648,2017-08-21
2017-08-22,924.6900024414062,921.7486,2017-08-22
2017-08-23,927.0,920.8431,2017-08-23
2017-08-24,921.280029296875,920.25507,2017-08-24
2017-08-25,915.8900146484376,920.0159,2017-08-25
2017-08-28,913.8099975585938,920.05115,2017-08-28
2017-08-29,921.2899780273438,920.23315,2017-08-29
2017-08-30,929.5700073242188,920.51013,2017-08-30
2017-08-31,939.3300170898438,920.93604,2017-08-31
2017-09-01,937.3400268554688,921.66,2017-09-01
2017-09-05,928.4500122070312,922.7726,2017-09-05
2017-09-06,927.8099975585938,924.1982,2017-09-06
2017-09-07,935.9500122070312,925.7859,2017-09-07
2017-09-08,926.5,927.4496,2017-09-08
2017-09-11,929.0800170898438,929.0395,2017-09-11
2017-09-12,932.0700073242188,930.4408,2017-09-12
2017-09-13,935.0900268554688,931.60986,2017-09-13
2017-09-14,925.1099853515624,932.57117,2017-09-14
2017-09-15,920.2899780273438,933.2775,2017-09-15
2017-09-18,915.0,933.63794,2017-09-18
2017-09-19,921.8099975585938,933.5449,2017-09-19
2017-09-20,931.5800170898438,933.0119,2017-09-20
2017-09-21,932.4500122070312,932.2143,2017-09-21
2017-09-22,928.530029296875,931.36566,2017-09-22
2017-09-25,920.969970703125,930.6069,2017-09-25
2017-09-26,924.8599853515624,929.94653,2017-09-26
2017-09-27,944.489990234375,929.3821,2017-09-27
2017-09-28,949.5,929.0886,2017-09-28
2017-09-29,959.1099853515624,929.2792,2017-09-29
2017-10-02,953.27001953125,930.1719,2017-10-02
2017-10-03,957.7899780273438,931.81165,2017-10-03
2017-10-04,951.6799926757812,934.14685,2017-10-04
2017-10-05,969.9600219726562,936.9786,2017-10-05
2017-10-06,978.8900146484376,940.2234,2017-10-06
2017-10-09,977.0,943.8796,2017-10-09
2017-10-10,972.5999755859376,947.89026,2017-10-10
2017-10-11,989.25,952.0915,2017-10-11
2017-10-12,987.8300170898438,956.43085,2017-10-12
2017-10-13,989.6799926757812,960.8397,2017-10-13
2017-10-16,992.0,965.2334,2017-10-16
